#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19748, tid=4292
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 18 22:12:08 2024 SE Asia Standard Time elapsed time: 3397.580838 seconds (0d 0h 56m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000026648a43510):  VMThread "VM Thread" [stack: 0x0000009982500000,0x0000009982600000] [id=4292]

Stack: [0x0000009982500000,0x0000009982600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000998bafc770): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002664e06c3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000266518bed80 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25036, stack(0x0000009989b00000,0x0000009989c00000)]
  0x00000266518c0f30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12868, stack(0x0000009989c00000,0x0000009989d00000)]
  0x00000266518bfbf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13344, stack(0x0000009989d00000,0x0000009989e00000)]
  0x00000266518c2270 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=26360, stack(0x0000009989e00000,0x0000009989f00000)]
  0x000002664f381e60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=26412, stack(0x0000009989f00000,0x000000998a000000)]
  0x000002664f383b40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=18452, stack(0x000000998a000000,0x000000998a100000)]
  0x000002665ce44ec0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22604, stack(0x000000998a100000,0x000000998a200000)]
  0x000002665c467890 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25284, stack(0x0000009986700000,0x0000009986800000)]
  0x000002665c466080 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13444, stack(0x000000998a200000,0x000000998a300000)]
  0x000002665c466550 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13316, stack(0x000000998a300000,0x000000998a400000)]
  0x000002665c4673c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=796, stack(0x000000998a400000,0x000000998a500000)]
  0x000002665c466a20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25092, stack(0x000000998a500000,0x000000998a600000)]
  0x0000026650356090 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13020, stack(0x000000998a600000,0x000000998a700000)]
  0x0000026652e9c720 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11784, stack(0x000000998a700000,0x000000998a800000)]
  0x0000026652e9bd80 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5568, stack(0x000000998a800000,0x000000998a900000)]
  0x0000026652e9eda0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24940, stack(0x000000998a900000,0x000000998aa00000)]
  0x0000026652e9f270 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11876, stack(0x000000998aa00000,0x000000998ab00000)]
  0x0000026652e9c250 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16280, stack(0x000000998ab00000,0x000000998ac00000)]
  0x0000026652e9d0c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12624, stack(0x000000998ac00000,0x000000998ad00000)]
  0x0000026652e9e400 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=7912, stack(0x000000998ad00000,0x000000998ae00000)]
  0x0000026652e9b8b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16316, stack(0x000000998ae00000,0x000000998af00000)]
  0x0000026652e9cbf0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3572, stack(0x000000998af00000,0x000000998b000000)]
  0x00000266526857d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5152, stack(0x000000998b000000,0x000000998b100000)]
  0x0000026654486590 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5844, stack(0x000000998b200000,0x000000998b300000)]
  0x000002664e06d220 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18372, stack(0x000000998b300000,0x000000998b400000)]
  0x000002664e06d6f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17948, stack(0x000000998b400000,0x000000998b500000)]
  0x000002664e06ba10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18992, stack(0x000000998b500000,0x000000998b600000)]
  0x000002664e06dbc0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=1528, stack(0x000000998b600000,0x000000998b700000)]
  0x000002664e06e090 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2328, stack(0x000000998b700000,0x000000998b800000)]
  0x000002664e06b540 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14452, stack(0x000000998b800000,0x000000998b900000)]
  0x000002664e06bee0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20824, stack(0x000000998b900000,0x000000998ba00000)]
  0x000002664e06c3b0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=14616, stack(0x000000998ba00000,0x000000998bb00000)]
  0x000002664e06cd50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=14160, stack(0x000000998bb00000,0x000000998bc00000)]
  0x000002664e06e560 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=7028, stack(0x000000998bc00000,0x000000998bd00000)]
  0x000002664e06ea30 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17148, stack(0x000000998bd00000,0x000000998be00000)]
  0x0000026652685ca0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24216, stack(0x000000998bf00000,0x000000998c000000)]
  0x0000026652685300 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23592, stack(0x000000998c000000,0x000000998c100000)]
  0x000002665ce45860 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9664, stack(0x000000998c200000,0x000000998c300000)]
  0x0000026652703f10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25988, stack(0x000000998c300000,0x000000998c400000)]
  0x0000026652706a60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26544, stack(0x000000998c400000,0x000000998c500000)]
  0x0000026652702700 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13936, stack(0x000000998c500000,0x000000998c600000)]
  0x0000026652702bd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13136, stack(0x000000998c600000,0x000000998c700000)]
  0x0000026652707400 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18032, stack(0x000000998c700000,0x000000998c800000)]
  0x00000266527013c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9800, stack(0x000000998c800000,0x000000998c900000)]
  0x0000026652705bf0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15128, stack(0x000000998c900000,0x000000998ca00000)]
  0x00000266527030a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4276, stack(0x000000998ca00000,0x000000998cb00000)]
  0x0000026652706590 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4432, stack(0x000000998cb00000,0x000000998cc00000)]
  0x0000026652701890 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11368, stack(0x000000998cc00000,0x000000998cd00000)]
  0x0000026652700a20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16412, stack(0x000000998cd00000,0x000000998ce00000)]
  0x0000026652706f30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25372, stack(0x000000998ce00000,0x000000998cf00000)]
  0x0000026652701d60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10792, stack(0x000000998cf00000,0x000000998d000000)]
  0x0000026652703a40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26452, stack(0x000000998d000000,0x000000998d100000)]
  0x0000026652703570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25756, stack(0x000000998d100000,0x000000998d200000)]
  0x000002664dbb6210 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10800, stack(0x000000998d200000,0x000000998d300000)]
  0x000002665cbeef60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1828, stack(0x000000998d300000,0x000000998d400000)]
  0x000002665cbf02a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17876, stack(0x000000998d400000,0x000000998d500000)]
  0x000002665cbefdd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18400, stack(0x000000998d500000,0x000000998d600000)]
  0x000002665cbf1f80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5836, stack(0x000000998d600000,0x000000998d700000)]
  0x000002665cbf2450 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4696, stack(0x000000998d700000,0x000000998d800000)]
  0x000002665cbf2920 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1048, stack(0x000000998d800000,0x000000998d900000)]
  0x000002665cbef430 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13220, stack(0x000000998d900000,0x000000998da00000)]
  0x0000026653d97f70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6632, stack(0x000000998da00000,0x000000998db00000)]
  0x0000026653d95dc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19908, stack(0x000000998db00000,0x000000998dc00000)]
  0x0000026653d98440 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14508, stack(0x000000998dc00000,0x000000998dd00000)]
  0x0000026653d975d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22660, stack(0x000000998dd00000,0x000000998de00000)]
  0x0000026653d98910 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24628, stack(0x000000998de00000,0x000000998df00000)]
  0x0000026653d98de0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23668, stack(0x000000998df00000,0x000000998e000000)]
  0x0000026653d992b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4408, stack(0x000000998e000000,0x000000998e100000)]
  0x00000266543ed890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4884, stack(0x000000998e100000,0x000000998e200000)]
  0x00000266543ec550 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1404, stack(0x000000998e200000,0x000000998e300000)]
  0x00000266543ecef0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24968, stack(0x000000998e300000,0x000000998e400000)]
  0x00000266543eca20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4280, stack(0x000000998e400000,0x000000998e500000)]
  0x0000026652e9df30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16396, stack(0x000000998e500000,0x000000998e600000)]
  0x0000026652e9e8d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10880, stack(0x000000998e600000,0x000000998e700000)]
  0x000002664fbc8230 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13688, stack(0x000000998e700000,0x000000998e800000)]
  0x000002664fbc56e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16664, stack(0x000000998e800000,0x000000998e900000)]
  0x000002664fbc4870 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19784, stack(0x000000998e900000,0x000000998ea00000)]
  0x000002664fbc6a20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25240, stack(0x000000998ea00000,0x000000998eb00000)]
  0x000002664fbc7d60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19324, stack(0x000000998eb00000,0x000000998ec00000)]
  0x000002664fbc4d40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26316, stack(0x000000998ec00000,0x000000998ed00000)]
  0x000002665cbc6bc0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16620, stack(0x000000998ed00000,0x000000998ee00000)]
  0x000002665cbc7090 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24448, stack(0x000000998ee00000,0x000000998ef00000)]
  0x000002665cbc5d50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22080, stack(0x000000998ef00000,0x000000998f000000)]
  0x000002664e06b070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7032, stack(0x0000009986400000,0x0000009986500000)]
  0x000002664e06c880 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11984, stack(0x0000009986600000,0x0000009986700000)]
  0x0000026666ca28c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12200, stack(0x000000998f000000,0x000000998f100000)]
  0x0000026666ca3730 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22396, stack(0x000000998f100000,0x000000998f200000)]
  0x0000026666ca45a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12444, stack(0x000000998f200000,0x000000998f300000)]
  0x0000026666ca0be0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19608, stack(0x000000998f300000,0x000000998f400000)]
  0x0000026666ca1580 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17988, stack(0x000000998f400000,0x000000998f500000)]
  0x0000026666ca3260 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15016, stack(0x000000998f500000,0x000000998f600000)]
  0x0000026666ca10b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23164, stack(0x000000998f600000,0x000000998f700000)]
  0x0000026666ca1a50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5764, stack(0x000000998f700000,0x000000998f800000)]
  0x000002665ce466d0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1924, stack(0x000000998f800000,0x000000998f900000)]
  0x000002665ce45d30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1720, stack(0x000000998f900000,0x000000998fa00000)]
  0x000002665ce45390 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16968, stack(0x000000998fa00000,0x000000998fb00000)]
  0x0000026666f2f1d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19328, stack(0x000000998fb00000,0x000000998fc00000)]
  0x0000026666f30040 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17720, stack(0x000000998fc00000,0x000000998fd00000)]
  0x000002665c782b90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=13088, stack(0x000000998fe00000,0x000000998ff00000)]
  0x000002665c77dfa0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16624, stack(0x000000998ff00000,0x0000009990000000)]
  0x000002664f383670 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25424, stack(0x0000009990000000,0x0000009990100000)]
  0x000002664f382330 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24624, stack(0x0000009990100000,0x0000009990200000)]
  0x000002664f384010 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16792, stack(0x0000009990200000,0x0000009990300000)]
  0x000002664f381990 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12888, stack(0x0000009990300000,0x0000009990400000)]
  0x000002664f382800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14624, stack(0x0000009990400000,0x0000009990500000)]
  0x000002664f3844e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18520, stack(0x0000009990500000,0x0000009990600000)]
  0x000002664f382cd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11448, stack(0x0000009990600000,0x0000009990700000)]
  0x000002664f3849b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10872, stack(0x0000009990700000,0x0000009990800000)]
  0x000002664f384e80 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=3168, stack(0x0000009990800000,0x0000009990900000)]
  0x000002664f3831a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22260, stack(0x0000009990900000,0x0000009990a00000)]
  0x000002664f385350 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25236, stack(0x0000009990a00000,0x0000009990b00000)]
  0x000002665d0b6370 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15552, stack(0x0000009990b00000,0x0000009990c00000)]
  0x000002665d0b5ea0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21008, stack(0x0000009990c00000,0x0000009990d00000)]
  0x000002665d0b59d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24676, stack(0x0000009990d00000,0x0000009990e00000)]
  0x000002665d0b6840 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23760, stack(0x0000009990e00000,0x0000009990f00000)]
  0x0000026667dbcac0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20344, stack(0x0000009990f00000,0x0000009991000000)]
  0x0000026667dbec70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12700, stack(0x0000009991000000,0x0000009991100000)]
  0x0000026667dbc5f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24608, stack(0x0000009991100000,0x0000009991200000)]
  0x0000026667dbcf90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17904, stack(0x0000009991200000,0x0000009991300000)]
  0x0000026667dbf140 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16696, stack(0x0000009991300000,0x0000009991400000)]
  0x0000026667dbf610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18780, stack(0x0000009991400000,0x0000009991500000)]
  0x0000026667dbd930 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=352, stack(0x0000009991500000,0x0000009991600000)]
  0x0000026667dbd460 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15548, stack(0x0000009991600000,0x0000009991700000)]
  0x0000026667dbffb0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9440, stack(0x0000009991700000,0x0000009991800000)]
  0x000002665e0e64f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14652, stack(0x0000009991800000,0x0000009991900000)]
  0x000002665e0e81d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19928, stack(0x0000009991900000,0x0000009991a00000)]
  0x000002665e0e86a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13672, stack(0x0000009991a00000,0x0000009991b00000)]
  0x000002665e0e5b50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2152, stack(0x0000009991b00000,0x0000009991c00000)]
  0x000002665e0e69c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9220, stack(0x0000009991e00000,0x0000009991f00000)]
  0x000002665e0e7360 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20960, stack(0x0000009991f00000,0x0000009992000000)]
  0x000002664f565160 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25012, stack(0x000000998fd00000,0x000000998fe00000)]
  0x000002665e0e6020 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10132, stack(0x0000009992000000,0x0000009992100000)]
  0x000002665e0e51b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7044, stack(0x0000009992100000,0x0000009992200000)]
  0x000002665e0e6e90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14944, stack(0x0000009992200000,0x0000009992300000)]
  0x000002665e0e7830 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26224, stack(0x0000009992300000,0x0000009992400000)]
  0x000002665e0e7d00 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2876, stack(0x0000009992400000,0x0000009992500000)]
  0x000002665e0e4ce0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14964, stack(0x0000009992500000,0x0000009992600000)]
  0x000002665e0e5680 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23948, stack(0x0000009992600000,0x0000009992700000)]
  0x000002664e06f080 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24060, stack(0x0000009992700000,0x0000009992800000)]
  0x000002664e06f550 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11936, stack(0x0000009992800000,0x0000009992900000)]
  0x000002664e06fa20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8960, stack(0x0000009992900000,0x0000009992a00000)]
  0x000002664e06fef0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18744, stack(0x0000009992a00000,0x0000009992b00000)]
  0x000002664e0703c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2608, stack(0x0000009992b00000,0x0000009992c00000)]
  0x000002664fe0e330 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12416, stack(0x0000009992c00000,0x0000009992d00000)]
  0x000002664fe0e800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9816, stack(0x0000009992d00000,0x0000009992e00000)]
  0x000002664fe0f670 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1004, stack(0x0000009992e00000,0x0000009992f00000)]
  0x0000026653d96290 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=19492, stack(0x0000009992f00000,0x0000009993000000)]
  0x0000026653d96760 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=26320, stack(0x0000009993000000,0x0000009993100000)]
  0x0000026653d99780 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16188, stack(0x0000009993100000,0x0000009993200000)]
  0x0000026653d97aa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11512, stack(0x0000009993200000,0x0000009993300000)]
  0x0000026653d96c30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26460, stack(0x0000009993300000,0x0000009993400000)]
  0x0000026653d97100 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16592, stack(0x0000009993400000,0x0000009993500000)]
  0x0000026667fb6b70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5700, stack(0x0000009993500000,0x0000009993600000)]
  0x0000026667fb4020 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21588, stack(0x0000009993600000,0x0000009993700000)]
  0x000002664f56bb40 JavaThread "pool-5-thread-1" [_thread_blocked, id=25840, stack(0x0000009993700000,0x0000009993800000)]
  0x000002664f566e40 JavaThread "stderr" [_thread_in_native, id=17136, stack(0x0000009993800000,0x0000009993900000)]
  0x000002664f5677e0 JavaThread "stdout" [_thread_in_native, id=24560, stack(0x0000009993900000,0x0000009993a00000)]
  0x000002665c77fe00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7640, stack(0x0000009993a00000,0x0000009993b00000)]
  0x000002665c783ac0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22788, stack(0x0000009993b00000,0x0000009993c00000)]
  0x000002664d429060 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=3252, stack(0x0000009993c00000,0x0000009993d00000)]
  0x0000026666ca40d0 JavaThread "Cache worker for Java compile cache (C:\Users\ADMIN\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=7848, stack(0x0000009993d00000,0x0000009993e00000)]
  0x000002665d914250 JavaThread "Build operations" [_thread_blocked, id=14888, stack(0x0000009993e00000,0x0000009993f00000)]
  0x000002665d913d80 JavaThread "Build operations Thread 2" [_thread_blocked, id=17556, stack(0x0000009993f00000,0x0000009994000000)]
  0x000002665d9138b0 JavaThread "Build operations Thread 3" [_thread_blocked, id=15388, stack(0x0000009994000000,0x0000009994100000)]
  0x000002665d9120a0 JavaThread "Build operations Thread 4" [_thread_blocked, id=26536, stack(0x0000009994100000,0x0000009994200000)]
  0x000002665d914720 JavaThread "Build operations Thread 5" [_thread_blocked, id=24924, stack(0x0000009994200000,0x0000009994300000)]
  0x000002665d914bf0 JavaThread "Build operations Thread 6" [_thread_blocked, id=12488, stack(0x0000009994300000,0x0000009994400000)]
  0x000002665d9133e0 JavaThread "Build operations Thread 7" [_thread_blocked, id=21608, stack(0x0000009994400000,0x0000009994500000)]
  0x000002665d912570 JavaThread "Build operations Thread 8" [_thread_blocked, id=21800, stack(0x0000009994500000,0x0000009994600000)]
  0x000002665d912a40 JavaThread "Build operations Thread 9" [_thread_blocked, id=16888, stack(0x0000009994600000,0x0000009994700000)]
  0x000002665d912f10 JavaThread "Build operations Thread 10" [_thread_blocked, id=12748, stack(0x0000009994700000,0x0000009994800000)]
  0x000002665d9150c0 JavaThread "Build operations Thread 11" [_thread_blocked, id=17860, stack(0x0000009994800000,0x0000009994900000)]
  0x000002665d915590 JavaThread "Build operations Thread 12" [_thread_blocked, id=24364, stack(0x0000009994900000,0x0000009994a00000)]
